FID,Name,Address,Provider,LONG,LAT,POINT_X,POINT_Y,minor.prob,severe.prob
268,CEDAR MILL HOUSING CO-OP,3192 Three Cedars Dr,No Provider provided,49.21289825439453,-123.03099822998047,497761.123525,5451121.86749,0.08,0.08
269,CHAMPLAIN PLACE,3347 E 58th Ave,BC Housing (BCHMC),49.21699905395508,-123.03500366210938,497420.200365,5451578.0328,0.08,0.08
270,CHELSEA GARDENS,900 E 52nd Ave,New Chelsea Society,49.22249984741211,-123.08699798583984,493686.624207,5452197.37046,0.08,0.08
271,CLARENDON COURT,6400 Clarendon St,Baptist Housing Society,49.22560119628906,-123.05599975585938,495930.923986,5452537.65794,0.08,0.08
272,COLEOPY PARK,5788 Rupert St,HFBC Housing Foundation,49.23139953613281,-123.04299926757812,496874.851592,5453175.93409,0.08,0.08
273,COLUMBUS RESIDENCE,704 W 69th Ave,Columbus Long Term Care Society,49.20920181274414,-123.12100219726562,491208.002284,5450718.54328,0.08,0.08
274,CULLODEN COURT,6265 Knight St,BC Housing (BCHMC),49.22779846191406,-123.0770034790039,494362.377344,5452784.83684,0.08,0.08
275,DOGWOOD LODGE,500 W 57th Ave,Vancouver Coastal Health Authority,49.21889877319336,-123.11699676513672,491471.66653,5451799.92009,0.08,0.08
276,EBURNE LANDING CO-OP,8828 Hudson St,No Provider provided,49.2052001953125,-123.13400268554688,490202.817585,5450281.00704,0.08,0.08
277,EUCLID SQUARE,3485 Foster Ave,Greater Vancouver Housing Corporation (GVHC),49.23419952392578,-123.02999877929688,497847.477809,5453487.0774,0.08,0.08
278,FAIR HAVEN B BUILDING,6465 Vivian St,The Fair Haven United Church Homes,49.22520065307617,-123.0510025024414,496321.528983,5452493.80476,0.08,0.08
279,FAIR HAVEN VANCOUVER LODGE,2720 E 48th Ave,The Fair Haven United Church Homes,49.225799560546875,-123.0510025024414,496301.111238,5452556.74021,0.08,0.08
280,FINNISH HOME,2288 Harrison Dr,Finnish Canadian Rest Home Association,49.20840072631836,-123.05999755859375,495606.987595,5450622.45697,0.08,0.08
281,GERMAN CANADIAN CARE HOMES,2010 Harrison Dr,German Canadian Benevolent Society of BC,49.21049880981445,-123.06600189208984,495215.179977,5450854.3478,0.08,0.08
282,GRIFFINS WALK CO-OP,449 E 44th Ave,No Provider provided,49.23030090332031,-123.09600067138672,493034.046874,5453062.61348,0.08,0.08
283,HOLY FAMILY HOSPITAL,7801 Argyle St,Providence Health Care,49.213600158691406,-123.0719985961914,494739.034908,5451203.85426,0.08,0.08
284,ICELANDIC HARBOUR,2020 Harrison Dr,Icelandic Hofn Society,49.21039962768555,-123.06500244140625,495230.689872,5450849.44381,0.08,0.08
285,KANATA HOUSING CO-OP ASSOC.,7155 Blake St,No Provider provided,49.21849822998047,-123.02899932861328,497890.125129,5451741.69712,0.08,0.08
286,KILLARNEY GARDENS,6680 Elliott St,BC Housing (BCHMC),49.22309875488281,-123.05500030517578,496025.5216,5452255.88578,0.08,0.08
287,KILLARNEY GARDENS CO-OP,2998 E 54th Ave,BC Housing (BCHMC),49.220001220703125,-123.04299926757812,496864.890745,5451918.83326,0.08,0.08
288,KINROSS CREEK CO-OP,8001 Curate Wynd,No Provider provided,49.21269989013672,-123.02899932861328,497872.474097,5451103.14713,0.08,0.08
289,KOPERNIK LODGE,3150 Rosemont Dr,M. Kopernik Foundation,49.21540069580078,-123.04000091552734,497080.452294,5451397.55248,0.08,0.08
290,LA PETITE MAISON CO-OP,7461 Talon Square,No Provider provided,49.21689987182617,-123.0250015258789,498154.119788,5451567.51043,0.08,0.08
291,LE COEUR CO-OP,3502 Cordiale Dr,No Provider provided,49.20989990234375,-123.02799987792969,497989.54333,5450786.49287,0.08,0.08
292,LIONS ARGYLE MANOR,7008 Balmoral St,Atira Property Management,49.22019958496094,-123.06800079345703,495029.770977,5451932.63484,0.08,0.08
293,LITTLE MOUNTAIN COURT,250 E 36th Ave,Little Mountain Residential Care & Housing Society,49.237998962402344,-123.0999984741211,492689.286432,5453917.62393,0.08,0.08
294,MATHESON HEIGHTS HOUSING CO-OP,3514 Blue Jay Cres,No Provider provided,49.213401794433594,-123.0270004272461,498025.227156,5451180.24129,0.08,0.08
295,MENNO COURT,1750 E 41st Ave,Mennonite Senior Citizens Society,49.23249816894531,-123.06999969482422,494910.666098,5453302.57631,0.08,0.08
296,OAKRIDGE HOUSE,625 W 45th Ave,BC Housing (BCHMC),49.22999954223633,-123.11900329589844,491361.238999,5453034.41095,0.08,0.08
297,ORCHARD PARK,5701 Nanaimo St,BC Housing (BCHMC),49.23270034790039,-123.05899810791016,495699.633484,5453324.80442,0.08,0.08
298,PACIFIC PARK PLACE HOUSING CO-OP,5810 Battison St,No Provider provided,49.231201171875,-123.02999877929688,497787.798158,5453161.2623,0.08,0.08
299,RISHON HOUSING CO-OP,1516 W 71st Ave,No Provider provided,49.20690155029297,-123.14099884033203,489714.112383,5450470.77404,0.08,0.08
300,RIVERSIDE LANDING CO-OP,2288 Skipper Pl,No Provider provided,49.2067985534668,-123.06099700927734,495589.511964,5450446.60019,0.08,0.08
301,ROYAL ARCH MASONIC APARTMENT,7780 Champlain Cr,Royal Arch Masonic Society,49.214698791503906,-123.02999877929688,497836.508334,5451319.71928,0.08,0.08
302,ROYAL ARCH MASONIC HOME,7850 Champlain Cres,Royal Arch Masonic Society,49.21419906616211,-123.02999877929688,497841.222269,5451268.46756,0.08,0.08
303,SCOTTISH MANOR,7101 Kerr St,Kiwanis Seniors Housing Society of West Vancouver,49.21900177001953,-123.04199981689453,496973.036773,5451801.59985,0.08,0.08
304,SHANNON OAKS,2526 Waverly Ave,Baptist Housing Society,49.22669982910156,-123.05599975585938,495952.711159,5452658.81747,0.08,0.08
305,SOUTHVAN MANOR,6545 Alberta St,Southvan Foundation,49.22529983520508,-123.11299896240234,491758.553178,5452509.74759,0.08,0.08
306,SOUTHVIEW HEIGHTS,7252 Kerr St,Salvation Army,49.21780014038086,-123.04100036621094,496999.761117,5451667.29324,0.08,0.08
307,SOUTHVIEW TERRACE,3131 E 58th Ave,Salvation Army,49.21730041503906,-123.04000091552734,497051.729583,5451616.12692,0.08,0.08
308,SOUTHWYND PLACE,8080 Yukon St,Kiwanis/Soroptomist Senior Citizen Housing Society,49.21139907836914,-123.11499786376953,491660.758286,5450964.63599,0.08,0.08
309,ST. VINCENTS LANGARA,255 W 62nd Ave,Providence Health Care,49.21440124511719,-123.11100006103516,491885.498344,5451296.47484,0.08,0.08
310,SUNBRIDGE CO-OP,3470 S E Marine Dr,No Provider provided,49.20790100097656,-123.02999877929688,497797.972641,5450566.89516,0.08,0.08
311,SUNRISE SENIOR LIVING,999 W 57th Ave,Sunrise Senior Living,49.21929931640625,-123.12799835205078,490653.741504,5451847.04945,0.08,0.08
312,UKRAINIAN MANOR,7007 Kerr St,Ukrainian Housing Society of Ivan Franko,49.220001220703125,-123.04100036621094,496977.976354,5451912.21069,0.08,0.08
313,WILSON HEIGHTS MANOR,1602 E 41st Ave,BC Housing (BCHMC),49.23249816894531,-123.072998046875,494708.427281,5453306.76867,0.08,0.08
314,WITS END HOUSING CO-OP,1592 S W Marine Dr,No Provider provided,49.20840072631836,-123.14399719238281,489514.194012,5450637.34954,0.08,0.08
315,ALUMNAE MANOR,1962 W 1st Ave,Coast Foundation Society,49.270599365234375,-123.14900207519531,489133.791649,5457547.76293,0.08,0.08
316,AMICA AT ARBUTUS MANOR,2125 Eddington Dr,Amica Mature Lifestyles Inc.,49.247100830078125,-123.15499877929688,488683.435644,5454935.9381,0.08,0.08
317,ARBUTUS COURT,2085 W 5th Ave,HFBC Housing Foundation,49.267398834228516,-123.1520004272461,488918.690522,5457190.66712,0.08,0.08
318,ARBUTUS HOUSING CO-OP,2260 W 10th Ave,No Provider provided,49.26279830932617,-123.15699768066406,488597.31298,5456680.60508,0.08,0.08
319,BALFOUR HOUSE,1490 Balfour Ave,Balfour House Inc.,49.251800537109375,-123.13899993896484,489910.520217,5455457.27578,0.08,0.08
320,BANFIELD PAVILION VGH,2785 Ash St,Vancouver Hospital and Health Sciences Centre,49.26070022583008,-123.11799621582031,491426.903856,5456442.78823,0.08,0.08
321,BLAIR COURT,2060 W 10th Ave,Vancouver Resource Society for Physically Disabled,49.262699127197266,-123.1520004272461,488940.855006,5456671.89947,0.08,0.08
322,BLENHEIM LODGE,3263 Blenheim,Calling Foundation,49.25749969482422,-123.1780014038086,487023.20514,5456092.7753,0.08,0.08
323,BRADDEN PRIVATE HOSPITAL,2450 W 2nd Ave,Braddan Private Hospital,49.269901275634766,-123.16100311279297,488286.287716,5457472.01701,0.08,0.08
324,BROADVIEW HOUSING CO-OP,2525 Waterloo St,No Provider provided,49.263999938964844,-123.18000030517578,486901.304365,5456818.34255,0.08,0.08
325,BURRARD MANOR,2330 Balsam St,HFBC Housing Foundation,49.26539993286133,-123.16000366210938,488377.467902,5456968.99712,0.08,0.08
326,CHALMERS LODGE,1450 W 12th Ave,Chalmers Foundation,49.26060104370117,-123.13700103759766,489996.942084,5456439.97737,0.08,0.08
327,CHARLESTON TERRACE CO-OP,960 W 6th Ave,No Provider provided,49.26580047607422,-123.1259994506836,490866.656844,5457016.55142,0.08,0.08
328,CITY GATE CO-OP,188 Milross Ave,No Provider provided,49.275901794433594,-123.0999984741211,492713.795836,5458132.61679,0.08,0.08
329,CREEKVIEW CO-OP,1483 Lamey's Mill Rd,No Provider provided,49.269100189208984,-123.13700103759766,490014.213902,5457377.11462,0.08,0.08
330,CROFTON MANOR,2803 W 41st Ave,Lifestyle Retirement Communities,49.234901428222656,-123.16799926757812,487795.34515,5453578.55488,0.08,0.08
331,DAVID WETHEROW,1529 W 71st Ave,No Provider provided,49.20719909667969,-123.14199829101562,489692.02648,5450501.38665,0.08,0.08
332,DUNBAR STREET,2046 Dunbar St,Coast Foundation Society,49.2681999206543,-123.18299865722656,486654.481323,5457283.18595,0.08,0.08
333,EIGHT OAKS CO-OP,3637 Cambie St,No Provider provided,49.252601623535156,-123.11499786376953,491597.614846,5455547.37999,0.08,0.08
334,FOLKSTONE ADULT FAMILY CARE HOMES,3894 Commercial St,Pacific Legal Education Association (PLEA),49.2504997253418,-123.06800079345703,495057.263432,5455302.28026,0.08,0.08
335,GEORGE PEARSON CENTRE,700 W 57th Ave,Vancouver Coastal Health Authority,49.21900177001953,-123.12100219726562,491216.652883,5451804.65736,0.08,0.08
336,GLYNN MANOR,520 W 7th Ave,HFBC Housing Foundation,49.264801025390625,-123.11599731445312,491595.540116,5456904.664,0.08,0.08
337,HABITATION DEMERS CO-OP,3196 Heather St,No Provider provided,49.25709915161133,-123.12000274658203,491274.2797,5456046.48257,0.08,0.08
338,HARBOUR COVE CO-OP,1515 W 1st Ave,No Provider provided,49.271400451660156,-123.13999938964844,489779.582071,5457640.46425,0.08,0.08
339,HEATHER PLACE,774 W 13th Ave,BC Housing (BCHMC),49.2593994140625,-123.12100219726562,491166.994998,5456300.9011,0.08,0.08
340,HERITAGE HOUSING CO-OP,717 W 8th Ave,No Provider provided,49.264400482177734,-123.12000274658203,491248.853381,5456850.5084,0.08,0.08
341,HONORIA CONWAY,4875 Heather St,Providence Health Care,49.24150085449219,-123.12100219726562,491205.434791,5454310.11226,0.08,0.08
342,HUNGARIAN SENIOR CITIZENS HOME,1564 S W Marine Dr,Canadian Hungarian Housing Society,49.20840072631836,-123.14299774169922,489599.337705,5450635.74268,0.08,0.08
343,INTI CO-OP,1675 Cypress St,No Provider provided,49.270999908447266,-123.14800262451172,489228.592125,5457591.48892,0.08,0.08
344,KEN WRIGHT MANOR,1025 W 13th Ave,HFBC Housing Foundation,49.25979995727539,-123.12699890136719,490728.746765,5456342.86586,0.08,0.08
345,KING EDWARD COURT,2751 W King Edward St,Anglican Homes Society,49.24829864501953,-123.16699981689453,487872.453202,5455072.18155,0.08,0.08
346,KITSILANO TERRACE CO-OP,2616 W Broadway,No Provider provided,49.26390075683594,-123.16500091552734,487989.483595,5456806.9654,0.08,0.08
347,KITSUN CO-OP,2431 Vine St,No Provider provided,49.26449966430664,-123.15799713134766,488516.219755,5456869.76424,0.08,0.08
348,KIWANIS MANOR,8790 S W Marine Dr,Kiwanis Club of Vancouver,49.2057991027832,-123.14199829101562,489654.803108,5450344.70808,0.08,0.08
349,LOUIS BRIER HOME AND HOSPITAL,1055 W 41st Ave,Jewish Home for the Aged of BC,49.23419952392578,-123.12899780273438,490584.54125,5453496.48368,0.08,0.08
350,LUTHERAN MANOR,375 W 10th Ave,No Provider provided,49.262298583984375,-123.11199951171875,491826.84614,5456624.83279,0.08,0.08
351,MAGNOLO MANOR,2675 Alder St,HFBC Housing Foundation,49.26190185546875,-123.13200378417969,490421.811568,5456578.0732,0.08,0.08
352,MAPLE CREEK HOUSING CO-OP,2053 W 8th,No Provider provided,49.26490020751953,-123.1520004272461,488960.1808,5456911.87831,0.08,0.08
353,MAPLE CREST APARTMENTS,2229 Maple St,Royal Canadian Legion Branch #178,49.2661018371582,-123.1510009765625,489039.313971,5457046.23688,0.08,0.08
354,MARINA HOUSING CO-OP,1590 W 1st Ave,No Provider provided,49.270999908447266,-123.14099884033203,489761.606008,5457597.03035,0.08,0.08
355,MARINE COURT,1599 W 71st Ave,No Provider provided,49.20719909667969,-123.14299774169922,489569.371853,5450504.62012,0.08,0.08
356,MARPOLE TERRACE CO-OP,8695 SW Marine Dr,No Provider provided,49.207298278808594,-123.14199829101562,489624.370638,5450507.51764,0.08,0.08
357,MELTON COURT CO-OP,2310 Cornwall St,No Provider provided,49.272499084472656,-123.15799713134766,488523.534386,5457760.22709,0.08,0.08
358,MORELAND KENNEDY HOUSE,2495 W 3rd Ave,HFBC Housing Foundation,49.2692985534668,-123.16200256347656,488219.217467,5457405.01269,0.08,0.08
359,MOTIVATION POWER and ACHIEVEMENT SOCIETY,1731 W 4th Ave,Motivation Power and Achievement Society,49.26810073852539,-123.14399719238281,489520.490519,5457271.42009,0.08,0.08
360,PARKDALE MANOR,2740 W King Edward,Calling Foundation,49.24789810180664,-123.16600036621094,487887.122009,5455024.23441,0.08,0.08
361,PHOENIX APARTMENTS,745 W 7th Ave,Motivation Power and Achievement Society,49.265201568603516,-123.12100219726562,491218.011015,5456945.27523,0.08,0.08
362,PHOENIX COURT CO-OP,2424 Maple St,No Provider provided,49.264400482177734,-123.1500015258789,489064.771197,5456860.08616,0.08,0.08
363,POINT GREY PRIVATE HOSPITAL,2423 Cornwall Ave,Carlsbad Homes Inc.,49.27280044555664,-123.16000366210938,488336.222503,5457795.08447,0.08,0.08
364,REDWOOD MEWS,420 W 16th Ave,BC Housing (BCHMC),49.25669860839844,-123.11299896240234,491785.237736,5455997.33685,0.08,0.08
365,SEVEN MAPLES/WOODCROFT,1880 2nd Ave W,BC Housing (BCHMC),49.26969909667969,-123.14700317382812,489280.685357,5457446.08714,0.08,0.08
366,SOROPTOMIST APARTMENTS,546 W 13th Ave,Soroptomist Club of Vancouver,49.259300231933594,-123.11599731445312,491539.813806,5456291.64398,0.08,0.08
367,SOUTH GRANVILLE PARK LODGE,1645 W 14th Ave,No Provider provided,49.25910186767578,-123.14199829101562,489646.789708,5456269.53344,0.08,0.08
368,ST. BARBARAS ESTIA,3625 W 4th Ave,St. Barbaras Care Facility Association,49.268699645996094,-123.18399810791016,486596.79826,5457345.91526,0.08,0.08
369,ST. JUDES ANGLICAN HOME,810 W 27th Ave,St. Judes Anglican Home Society,49.24700164794922,-123.12300109863281,491061.362398,5454923.00284,0.08,0.08
370,ST. MARYS GARDENS,3111 Ash St,St. Marys Ukrainian Citizens Housing Society,49.257198333740234,-123.11799621582031,491390.289445,5456060.30752,0.08,0.08
371,ST. MARYS MEWS,5311 Balsam St,St. Marys Kerrisdale Housing Society,49.23820114135742,-123.16100311279297,488248.863145,5453946.4314,0.08,0.08
372,STANLEY NOBLE STRONG CO-OP,730 W 6th Ave,No Provider provided,49.26570129394531,-123.12100219726562,491204.573694,5457004.43907,0.08,0.08
373,STEEVES MANOR,1985 Wallace St,BC Housing (BCHMC),49.26900100708008,-123.19100189208984,486116.21741,5457373.34377,0.08,0.08
374,TAPESTRY AT THE OKEEFE - ARBUTUS WALK,2799 Yew St,Leisure Care/Concert properties LTD,49.261199951171875,-123.15599822998047,488677.268963,5456501.78821,0.08,0.08
375,TERRACES ON 7TH,1570 W 7th Ave,Retirement Concepts,49.265201568603516,-123.13999938964844,489809.147437,5456950.48422,0.08,0.08
376,THE CROWNE,5770 Oak St,Bnai Brith Housing Society,49.233299255371094,-123.12799835205078,490689.428928,5453400.81028,0.08,0.08
377,TILIKUM HOUSE,3126 Grandview Hwy,Motivation Power and Achievement Society,49.257999420166016,-123.03800201416016,497213.065331,5456135.87701,0.08,0.08
378,VERA HOUSING CO-OP,575 SW Marine Dr,No Provider provided,49.20920181274414,-123.12000274658203,491263.284777,5450718.67722,0.08,0.08
379,VIRGINIA HOUSE,1754 W 11th Ave,Motivation Power and Achievement Society,49.26169967651367,-123.1449966430664,489468.339086,5456554.46889,0.08,0.08
380,WEINBERG RESIDENCE,5650 Osler St,Jewish Home for the Aged of BC,49.234500885009766,-123.12999725341797,490524.833069,5453531.38262,0.08,0.08
381,WINDERMERE CARE CENTRE,900 W 12th Ave,Windermere Care Centre Inc.,49.260398864746094,-123.1240005493164,490943.430843,5456409.87821,0.08,0.08
382,WINSTON MANOR RESPITE PROGRAM,2805 W 7th Ave,Motivation Power and Achievement Society,49.265899658203125,-123.16899871826172,487731.633407,5457033.43361,0.08,0.08
383,WISHS CO-OP (Women Only),3360 W Broadway,BC Housing (BCHMC),49.26409912109375,-123.17900085449219,486977.004804,5456832.94846,0.08,0.08
384,YOUVILLE,4950 Heather St,Providence Health Care,49.240501403808594,-123.12000274658203,491231.966279,5454196.00931,0.08,0.08
385,AMICAE CO-OP,1047 Barclay St,No Provider provided,49.28260040283203,-123.1259994506836,490854.405982,5458880.23976,0.08,0.08
386,FLORENCE MANOR,1325 Burnaby St,HFBC Housing Foundation,49.282501220703125,-123.13600158691406,490088.628223,5458866.44783,0.08,0.08
387,GORDON FARHNI HOUSE,1630 Barclay St,HFBC Housing Foundation,49.288299560546875,-123.13500213623047,490178.218531,5459511.85752,0.08,0.08
388,HARO ESTATES,1150 Haro St,No Provider provided,49.28450012207031,-123.12699890136719,490753.527869,5459093.85715,0.08,0.08
389,HARO PARK CARE CENTER,1233 Haro St,Haro Park Society,49.28580093383789,-123.12799835205078,490658.929317,5459232.09126,0.08,0.08
390,HARO PARK TOWER,845 Bute St,Haro Park Society,49.285499572753906,-123.12799835205078,490693.94074,5459207.79668,0.08,0.08
391,HARWOOD MANOR,1222 Harwood St,HFBC Housing Foundation,49.280601501464844,-123.13600158691406,490103.736473,5458653.97278,0.08,0.08
392,HOOPER APARTMENTS,1188 Pendrell St,Coast Foundation Society,49.28219985961914,-123.13200378417969,490395.842043,5458830.66135,0.08,0.08
393,MILLENIUM TOWERS,1175 Broughton St,Columbus Charities Association,49.28419876098633,-123.13600158691406,490115.364918,5459053.50068,0.08,0.08
394,NICHOLSON TOWERS,1115 Nelson St,BC Housing (BCHMC),49.282901763916016,-123.12799835205078,490668.123726,5458907.90098,0.08,0.08
395,PERFORMING ARTS LODGES (PAL),581 Cardero St,PAL Performing Arts Lodge Vancouver,49.29140090942383,-123.12999725341797,490570.910521,5459854.24396,0.08,0.08
396,SUNSET TOWERS,1655 Barclay St,BC Housing (BCHMC),49.288700103759766,-123.13500213623047,490176.116615,5459556.3299,0.08,0.08
397,THE PENDRELLIS,1254 Pendrell St,Pendrellis Society,49.28300094604492,-123.13300323486328,490303.052513,5458919.98358,0.08,0.08
398,TWIN ARMS,1030 Burnaby St,Society for the Christian Care of the Elderly,49.27870178222656,-123.13099670410156,490465.504666,5458446.4441,0.08,0.08
399,WESTEND MANOR,1145 Burnaby St,Affordable Housing Society,49.280399322509766,-123.13300323486328,490319.061002,5458635.57987,0.08,0.08
